   1               		.file	"ds18x20.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	DS18X20_meas_to_cel
  18               	DS18X20_meas_to_cel:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22 0000 AF92      		push r10
  23 0002 BF92      		push r11
  24 0004 DF92      		push r13
  25 0006 EF92      		push r14
  26 0008 FF92      		push r15
  27 000a 0F93      		push r16
  28               	.LVL1:
  29 000c 1F93      		push r17
  30 000e DF93      		push r29
  31 0010 CF93      		push r28
  32 0012 CDB7      		in r28,__SP_L__
  33 0014 DEB7      		in r29,__SP_H__
  34 0016 6097      		sbiw r28,16
  35 0018 0FB6      		in __tmp_reg__,__SREG__
  36 001a F894      		cli
  37 001c DEBF      		out __SP_H__,r29
  38 001e 0FBE      		out __SREG__,__tmp_reg__
  39 0020 CDBF      		out __SP_L__,r28
  40               	/* prologue: function */
  41               	/* frame size = 16 */
  42 0022 D82E      		mov r13,r24
  43 0024 7A01      		movw r14,r20
  44 0026 5901      		movw r10,r18
  45               	.LM2:
  46 0028 DE01      		movw r26,r28
  47 002a 1196      		adiw r26,1
  48 002c E0E0      		ldi r30,lo8(C.0.1406)
  49 002e F0E0      		ldi r31,hi8(C.0.1406)
  50 0030 80E1      		ldi r24,lo8(16)
  51               	.LVL2:
  52               	.L2:
  53 0032 0190      		ld r0,Z+
  54 0034 0D92      		st X+,r0
  55 0036 8150      		subi r24,lo8(-(-1))
  56 0038 01F4      		brne .L2
  57               	.LM3:
  58 003a FB01      		movw r30,r22
  59 003c 8081      		ld r24,Z
  60 003e 482F      		mov r20,r24
  61               	.LVL3:
  62 0040 50E0      		ldi r21,lo8(0)
  63               	.LVL4:
  64               	.LM4:
  65 0042 9181      		ldd r25,Z+1
  66 0044 80E0      		ldi r24,lo8(0)
  67 0046 482B      		or r20,r24
  68 0048 592B      		or r21,r25
  69               	.LVL5:
  70               	.LM5:
  71 004a F0E1      		ldi r31,lo8(16)
  72 004c DF16      		cp r13,r31
  73 004e 01F4      		brne .L3
  74               	.LM6:
  75 0050 CA01      		movw r24,r20
  76 0052 8E7F      		andi r24,lo8(-2)
  77               	.LVL6:
  78               	.LM7:
  79 0054 33E0      		ldi r19,3
  80 0056 880F      	1:	lsl r24
  81 0058 991F      		rol r25
  82 005a 3A95      		dec r19
  83 005c 01F4      		brne 1b
  84               	.LM8:
  85 005e FB01      		movw r30,r22
  86 0060 2681      		ldd r18,Z+6
  87 0062 4CE0      		ldi r20,lo8(12)
  88 0064 50E0      		ldi r21,hi8(12)
  89               	.LVL7:
  90 0066 421B      		sub r20,r18
  91 0068 5109      		sbc r21,__zero_reg__
  92 006a 480F      		add r20,r24
  93 006c 591F      		adc r21,r25
  94               	.LVL8:
  95               	.L3:
  96               	.LM9:
  97 006e 57FF      		sbrs r21,7
  98 0070 00C0      		rjmp .L4
  99               	.LM10:
 100 0072 81E0      		ldi r24,lo8(1)
 101 0074 F701      		movw r30,r14
 102 0076 8083      		st Z,r24
 103               	.LM11:
 104 0078 5095      		com r21
 105 007a 4195      		neg r20
 106 007c 5F4F      		sbci r21,lo8(-1)
 107 007e 00C0      		rjmp .L5
 108               	.L4:
 109               	.LM12:
 110 0080 F701      		movw r30,r14
 111 0082 1082      		st Z,__zero_reg__
 112               	.L5:
 113               	.LM13:
 114 0084 F8E2      		ldi r31,lo8(40)
 115 0086 DF16      		cp r13,r31
 116 0088 01F4      		brne .L6
 117               	.LM14:
 118 008a FB01      		movw r30,r22
 119 008c 8481      		ldd r24,Z+4
 120 008e 682F      		mov r22,r24
 121               	.LVL9:
 122 0090 70E0      		ldi r23,lo8(0)
 123 0092 CB01      		movw r24,r22
 124 0094 8076      		andi r24,lo8(96)
 125 0096 9070      		andi r25,hi8(96)
 126 0098 8036      		cpi r24,96
 127 009a 9105      		cpc r25,__zero_reg__
 128 009c 01F0      		breq .L6
 129               	.LM15:
 130 009e 66FF      		sbrs r22,6
 131 00a0 00C0      		rjmp .L7
 132               	.LM16:
 133 00a2 4E7F      		andi r20,lo8(-2)
 134 00a4 00C0      		rjmp .L6
 135               	.L7:
 136               	.LM17:
 137 00a6 65FF      		sbrs r22,5
 138 00a8 00C0      		rjmp .L8
 139               	.LM18:
 140 00aa 4C7F      		andi r20,lo8(-4)
