   1               		.file	"onewire.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	ow_input_pin_state
  18               	ow_input_pin_state:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 83B3      		in r24,51-32
  25               	.LM3:
  26 0002 8170      		andi r24,lo8(1)
  27               	/* epilogue start */
  28 0004 0895      		ret
  29               	.LFE6:
  31               	.global	ow_parasite_enable
  33               	ow_parasite_enable:
  34               	.LFB7:
  35               	.LM4:
  36               	/* prologue: function */
  37               	/* frame size = 0 */
  38               	.LM5:
  39 0006 A89A      		sbi 53-32,0
  40               	.LM6:
  41 0008 A09A      		sbi 52-32,0
  42               	/* epilogue start */
  43               	.LM7:
  44 000a 0895      		ret
  45               	.LFE7:
  47               	.global	ow_parasite_disable
  49               	ow_parasite_disable:
  50               	.LFB8:
  51               	.LM8:
  52               	/* prologue: function */
  53               	/* frame size = 0 */
  54               	.LM9:
  55 000c A898      		cbi 53-32,0
  56               	.LM10:
  57 000e A098      		cbi 52-32,0
  58               	/* epilogue start */
  59               	.LM11:
  60 0010 0895      		ret
  61               	.LFE8:
  63               	.global	ow_reset
  65               	ow_reset:
  66               	.LFB9:
  67               	.LM12:
  68               	/* prologue: function */
  69               	/* frame size = 0 */
  70               	.LM13:
  71 0012 A898      		cbi 53-32,0
  72               	.LM14:
  73 0014 A09A      		sbi 52-32,0
  74               	.LBB74:
  75               	.LBB75:
  76               	.LBB76:
  77               	.LBB77:
  78               	.LBB78:
  79               	.LBB79:
  80               	.LM15:
  81 0016 8FE2      		ldi r24,lo8(1327)
  82 0018 95E0      		ldi r25,hi8(1327)
  83               	.LVL0:
  84               	/* #APP */
  85               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  86 001a 0197      		1: sbiw r24,1
  87 001c 01F4      		brne 1b
  88               	 ;  0 "" 2
  89               	/* #NOAPP */
  90               	.LBE79:
  91               	.LBE78:
  92               	.LBE77:
  93               	.LBE76:
  94               	.LBE75:
  95               	.LBE74:
  96               	.LM16:
  97 001e 8FB7      		in r24,__SREG__
  98               	.LVL1:
  99               	.LM17:
 100               	/* #APP */
 101               	 ;  60 "1Wire\onewire.c" 1
 102 0020 F894      		cli
 103               	 ;  0 "" 2
 104               	.LM18:
 105               	/* #NOAPP */
 106 0022 A098      		cbi 52-32,0
 107               	.LBB80:
 108               	.LBB81:
 109               	.LBB82:
 110               	.LBB83:
 111               	.LM19:
 112 0024 93EF      		ldi r25,lo8(-13)
 113               	.LVL2:
 114               	/* #APP */
 115               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 116 0026 9A95      		1: dec r25
 117 0028 01F4      		brne 1b
 118               	 ;  0 "" 2
 119               	/* #NOAPP */
 120               	.LBE83:
 121               	.LBE82:
 122               	.LBE81:
 123               	.LBE80:
 124               	.LM20:
 125 002a 23B3      		in r18,51-32
 126               	.LM21:
 127 002c 8FBF      		out __SREG__,r24
 128               	.LBB84:
 129               	.LBB85:
 130               	.LBB86:
 131               	.LBB87:
 132               	.LBB88:
 133               	.LBB89:
 134               	.LM22:
 135 002e 88E7      		ldi r24,lo8(1144)
 136 0030 94E0      		ldi r25,hi8(1144)
 137               	.LVL3:
 138               	/* #APP */
 139               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 140 0032 0197      		1: sbiw r24,1
 141 0034 01F4      		brne 1b
 142               	 ;  0 "" 2
 143               	/* #NOAPP */
 144               	.LBE89:
 145               	.LBE88:
 146               	.LBE87:
 147               	.LBE86:
 148               	.LBE85:
 149               	.LBE84:
 150               	.LM23:
 151 0036 9899      		sbic 51-32,0
 152 0038 00C0      		rjmp .L8
 153 003a 81E0      		ldi r24,lo8(1)
 154               	.LVL4:
 155 003c 0895      		ret
 156               	.LVL5:
 157               	.L8:
 158               	.LM24:
 159 003e 822F      		mov r24,r18
 160               	.LVL6:
 161 0040 8170      		andi r24,lo8(1)
 162               	.LVL7:
 163               	.LM25:
 164 0042 0895      		ret
 165               	.LFE9:
 167               	.global	ow_bit_io
 169               	ow_bit_io:
 170               	.LFB10:
 171               	.LM26:
 172               	.LVL8:
 173               	/* prologue: function */
