   1               		.file	"lcd44780.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  17               	lcd_sendHalf:
  18               	.LFB8:
  19               	.LM1:
  20               	.LVL0:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 80FF      		sbrs r24,0
  25 0002 00C0      		rjmp .L2
  26               	.LVL1:
  27 0004 979A      		sbi 50-32,7
  28 0006 00C0      		rjmp .L3
  29               	.L2:
  30 0008 9798      		cbi 50-32,7
  31               	.L3:
  32               	.LM3:
  33 000a 81FF      		sbrs r24,1
  34 000c 00C0      		rjmp .L4
  35 000e 969A      		sbi 50-32,6
  36 0010 00C0      		rjmp .L5
  37               	.L4:
  38 0012 9698      		cbi 50-32,6
  39               	.L5:
  40               	.LM4:
  41 0014 82FF      		sbrs r24,2
  42 0016 00C0      		rjmp .L6
  43 0018 959A      		sbi 50-32,5
  44 001a 00C0      		rjmp .L7
  45               	.L6:
  46 001c 9598      		cbi 50-32,5
  47               	.L7:
  48               	.LM5:
  49 001e 83FF      		sbrs r24,3
  50 0020 00C0      		rjmp .L8
  51 0022 949A      		sbi 50-32,4
  52 0024 0895      		ret
  53               	.L8:
  54 0026 9498      		cbi 50-32,4
  55 0028 0895      		ret
  56               	.LFE8:
  59               	lcd_readHalf:
  60               	.LFB9:
  61               	.LM6:
  62               	/* prologue: function */
  63               	/* frame size = 0 */
  64               	.LM7:
  65 002a 80B3      		in r24,48-32
  66               	.LVL2:
  67 002c 881F      		rol r24
  68 002e 8827      		clr r24
  69 0030 881F      		rol r24
  70               	.LM8:
  71 0032 8699      		sbic 48-32,6
  72 0034 8260      		ori r24,lo8(2)
  73               	.L13:
  74               	.LM9:
  75 0036 8599      		sbic 48-32,5
  76 0038 8460      		ori r24,lo8(4)
  77               	.L14:
  78               	.LM10:
  79 003a 8499      		sbic 48-32,4
  80 003c 8860      		ori r24,lo8(8)
  81               	.L15:
  82               	.LVL3:
  83               	.LM11:
  84 003e 0895      		ret
  85               	.LFE9:
  87               	.global	_lcd_read_byte
  89               	_lcd_read_byte:
  90               	.LFB11:
  91               	.LM12:
  92 0040 1F93      		push r17
  93               	/* prologue: function */
  94               	/* frame size = 0 */
  95               	.LBB62:
  96               	.LBB63:
  97               	.LM13:
  98 0042 8C98      		cbi 49-32,4
  99               	.LM14:
 100 0044 8D98      		cbi 49-32,5
 101               	.LM15:
 102 0046 8E98      		cbi 49-32,6
 103               	.LM16:
 104 0048 8F98      		cbi 49-32,7
 105               	.LBE63:
 106               	.LBE62:
 107               	.LM17:
 108 004a C19A      		sbi 56-32,1
 109               	.LM18:
 110 004c C09A      		sbi 56-32,0
 111               	.LM19:
 112 004e 00D0      		rcall lcd_readHalf
 113 0050 182F      		mov r17,r24
 114               	.LVL4:
 115 0052 1295      		swap r17
 116 0054 107F      		andi r17,lo8(-16)
 117               	.LM20:
 118 0056 C098      		cbi 56-32,0
 119               	.LM21:
 120 0058 C09A      		sbi 56-32,0
 121               	.LM22:
 122 005a 00D0      		rcall lcd_readHalf
 123               	.LM23:
 124 005c C098      		cbi 56-32,0
 125               	.LM24:
 126 005e 812B      		or r24,r17
 127               	/* epilogue start */
 128 0060 1F91      		pop r17
 129               	.LVL5:
 130 0062 0895      		ret
 131               	.LFE11:
 133               	.global	check_BF
 135               	check_BF:
 136               	.LFB12:
 137               	.LM25:
 138               	/* prologue: function */
 139               	/* frame size = 0 */
 140               	.LM26:
 141 0064 C298      		cbi 56-32,2
 142               	.LM27:
 143 0066 00D0      		rcall _lcd_read_byte
 144               	/* epilogue start */
 145               	.LM28:
 146 0068 0895      		ret
 147               	.LFE12:
 149               	.global	_lcd_write_byte
 151               	_lcd_write_byte:
 152               	.LFB10:
 153               	.LM29:
 154               	.LVL6:
 155 006a 1F93      		push r17
 156               	/* prologue: function */
 157               	/* frame size = 0 */
 158 006c 182F      		mov r17,r24
 159               	.LBB64:
 160               	.LBB65:
 161               	.LM30:
 162 006e 8C9A      		sbi 49-32,4
 163               	.LM31:
 164 0070 8D9A      		sbi 49-32,5
 165               	.LM32:
 166 0072 8E9A      		sbi 49-32,6
 167               	.LM33:
 168 0074 8F9A      		sbi 49-32,7
 169               	.LBE65:
 170               	.LBE64:
 171               	.LM34:
 172 0076 C198      		cbi 56-32,1
