   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	pomiar
  18               	pomiar:
  19               	.LFB8:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 97B1      		in r25,39-32
  26 0002 987F      		andi r25,lo8(-8)
  27 0004 982B      		or r25,r24
  28 0006 97B9      		out 39-32,r25
  29               	.LM3:
  30 0008 369A      		sbi 38-32,6
  31               	.L2:
  32               	.LM4:
  33 000a 3699      		sbic 38-32,6
  34 000c 00C0      		rjmp .L2
  35               	.LM5:
  36 000e 24B1      		in r18,36-32
  37 0010 35B1      		in r19,(36)+1-32
  38               	.LM6:
  39 0012 C901      		movw r24,r18
  40               	.LVL1:
  41               	/* epilogue start */
  42 0014 0895      		ret
  43               	.LFE8:
  45               	.global	__vector_14
  47               	__vector_14:
  48               	.LFB10:
  49               	.LM7:
  50 0016 1F92      		push __zero_reg__
  51 0018 0F92      		push r0
  52 001a 0FB6      		in r0,__SREG__
  53 001c 0F92      		push r0
  54 001e 1124      		clr __zero_reg__
  55 0020 2F93      		push r18
  56 0022 3F93      		push r19
  57 0024 4F93      		push r20
  58 0026 5F93      		push r21
  59 0028 6F93      		push r22
  60 002a 7F93      		push r23
  61 002c 8F93      		push r24
  62 002e 9F93      		push r25
  63 0030 AF93      		push r26
  64 0032 BF93      		push r27
  65 0034 EF93      		push r30
  66 0036 FF93      		push r31
  67               	/* prologue: Signal */
  68               	/* frame size = 0 */
  69               	.LM8:
  70 0038 64B1      		in r22,36-32
  71 003a 75B1      		in r23,(36)+1-32
  72 003c 80E0      		ldi r24,lo8(0)
  73 003e 90E0      		ldi r25,hi8(0)
  74 0040 00D0      		rcall __floatunsisf
  75 0042 2AE9      		ldi r18,lo8(0x40a1999a)
  76 0044 39E9      		ldi r19,hi8(0x40a1999a)
  77 0046 41EA      		ldi r20,hlo8(0x40a1999a)
  78 0048 50E4      		ldi r21,hhi8(0x40a1999a)
  79 004a 00D0      		rcall __mulsf3
  80 004c 20E0      		ldi r18,lo8(0x3a800000)
  81 004e 30E0      		ldi r19,hi8(0x3a800000)
  82 0050 40E8      		ldi r20,hlo8(0x3a800000)
  83 0052 5AE3      		ldi r21,hhi8(0x3a800000)
  84 0054 00D0      		rcall __mulsf3
  85 0056 00D0      		rcall __fixsfsi
  86 0058 7093 0000 		sts (adc)+1,r23
  87 005c 6093 0000 		sts adc,r22
  88               	/* epilogue start */
  89               	.LM9:
  90 0060 FF91      		pop r31
  91 0062 EF91      		pop r30
  92 0064 BF91      		pop r27
  93 0066 AF91      		pop r26
  94 0068 9F91      		pop r25
  95 006a 8F91      		pop r24
  96 006c 7F91      		pop r23
  97 006e 6F91      		pop r22
  98 0070 5F91      		pop r21
  99 0072 4F91      		pop r20
 100 0074 3F91      		pop r19
 101 0076 2F91      		pop r18
 102 0078 0F90      		pop r0
 103 007a 0FBE      		out __SREG__,r0
 104 007c 0F90      		pop r0
 105 007e 1F90      		pop __zero_reg__
 106 0080 1895      		reti
 107               	.LFE10:
 109               	.global	__vector_9
 111               	__vector_9:
 112               	.LFB11:
 113               	.LM10:
 114 0082 1F92      		push __zero_reg__
 115 0084 0F92      		push r0
 116 0086 0FB6      		in r0,__SREG__
 117 0088 0F92      		push r0
 118 008a 1124      		clr __zero_reg__
 119 008c 8F93      		push r24
 120 008e 9F93      		push r25
 121               	/* prologue: Signal */
 122               	/* frame size = 0 */
 123               	.LM11:
 124 0090 8091 0000 		lds r24,reset_time
 125 0094 8F5F      		subi r24,lo8(-(1))
 126 0096 8093 0000 		sts reset_time,r24
 127               	.LM12:
 128 009a 9091 0000 		lds r25,time_sek
 129 009e 9F5F      		subi r25,lo8(-(1))
 130 00a0 9093 0000 		sts time_sek,r25
 131               	.LM13:
 132 00a4 893C      		cpi r24,lo8(-55)
 133 00a6 00F0      		brlo .L8
 134               	.LM14:
 135 00a8 1092 0000 		sts reset_time,__zero_reg__
 136               	.L8:
 137               	.LM15:
 138 00ac 9536      		cpi r25,lo8(101)
 139 00ae 00F0      		brlo .L10
 140               	.LM16:
 141 00b0 8091 0000 		lds r24,sekunda
 142 00b4 8F5F      		subi r24,lo8(-(1))
 143 00b6 8093 0000 		sts sekunda,r24
 144               	.LM17:
